RandomForest: 10 Trees
84(0):path node (42(0)<--21(0)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
85(1):path node (42(1)<--21(0)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
87(1):path node (43(1)<--21(1)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
172(0):path node (86(0)<--43(0)<--21(1)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
173(1):path node (86(1)<--43(0)<--21(1)<--10(1)<--5(0)<--2(1)<--1(0)<--) 

Tree 6:
decision node:
1:fea1 > 30.1206
3:fea4 > 15.4269
6:fea22 > 0.645
7:fea23 > 0.0513228
13:fea25 > 0.0555556
15:fea15 > -0.00422332
27:fea13 > 0.14807
55:fea20 > 0.6
111:fea24 > 3.68e-18
leaf node:
2(0):path node (1(0)<--) 
12(0):path node (6(0)<--3(0)<--1(1)<--) 
14(0):path node (7(0)<--3(1)<--1(1)<--) 
26(0):path node (13(0)<--6(1)<--3(0)<--1(1)<--) 
30(1):path node (15(0)<--7(1)<--3(1)<--1(1)<--) 
31(0):path node (15(1)<--7(1)<--3(1)<--1(1)<--) 
54(0):path node (27(0)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
110(0):path node (55(0)<--27(1)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
222(1):path node (111(0)<--55(1)<--27(1)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
223(1):path node (111(1)<--55(1)<--27(1)<--13(1)<--6(1)<--3(0)<--1(1)<--) 

Tree 7:
decision node:
1:fea22 > 0.37
2:fea1 > 30.742
5:fea2 > 3.88056
10:fea2 > 14.7158
11:fea7 > 25.5742
20:fea24 > 0.0120963
21:fea22 > 0.62875
42:fea7 > 25.4648
43:fea2 > 5.09008
87:fea7 > 24.3215
leaf node:
3(0):path node (1(1)<--) 
4(0):path node (2(0)<--1(0)<--) 
22(1):path node (11(0)<--5(1)<--2(1)<--1(0)<--) 
23(0):path node (11(1)<--5(1)<--2(1)<--1(0)<--) 
40(0):path node (20(0)<--10(0)<--5(0)<--2(1)<--1(0)<--) 
41(1):path node (20(1)<--10(0)<--5(0)<--2(1)<--1(0)<--) 
84(1):path node (42(0)<--21(0)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
85(0):path node (42(1)<--21(0)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
86(1):path node (43(0)<--21(1)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
174(1):path node (87(0)<--43(1)<--21(1)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
175(0):path node (87(1)<--43(1)<--21(1)<--10(1)<--5(0)<--2(1)<--1(0)<--) 

Tree 8:
decision node:
1:fea0 > 27.9702
2:fea26 > 0.0666667
3:fea1 > 28.1214
5:fea5 > -0.3059
7:fea6 > 102.5
10:fea20 > 0.4125
14:fea14 > 0.123423
15:fea11 > 0.57389
20:fea4 > 17.2338
29:fea12 > 0.212759
leaf node:
4(0):path node (2(0)<--1(0)<--) 
6(0):path node (3(0)<--1(1)<--) 
11(0):path node (5(1)<--2(1)<--1(0)<--) 
21(1):path node (10(1)<--5(0)<--2(1)<--1(0)<--) 
28(1):path node (14(0)<--7(0)<--3(1)<--1(1)<--) 
30(1):path node (15(0)<--7(1)<--3(1)<--1(1)<--) 
31(0):path node (15(1)<--7(1)<--3(1)<--1(1)<--) 
40(1):path node (20(0)<--10(0)<--5(0)<--2(1)<--1(0)<--) 
41(0):path node (20(1)<--10(0)<--5(0)<--2(1)<--1(0)<--) 
58(1):path node (29(0)<--14(1)<--7(0)<--3(1)<--1(1)<--) 
59(0):path node (29(1)<--14(1)<--7(0)<--3(1)<--1(1)<--) 

Tree 9:
decision node:
1:fea0 > 22.8298
2:fea25 > 0.0555556
3:fea1 > 28.6254
5:fea22 > 0.36
7:fea19 > 0.0809173
10:fea6 > 101.5
20:fea1 > 30.6916
21:fea3 > 36.3865
41:fea18 > 0.61395
43:fea14 > 0.513066
83:fea5 > -0.48182
166:fea18 > 0.542262
332:fea19 > 0.135234
leaf node:
4(0):path node (2(0)<--1(0)<--) 
6(0):path node (3(0)<--1(1)<--) 
11(0):path node (5(1)<--2(1)<--1(0)<--) 
14(1):path node (7(0)<--3(1)<--1(1)<--) 
15(0):path node (7(1)<--3(1)<--1(1)<--) 
40(0):path node (20(0)<--10(0)<--5(0)<--2(1)<--1(0)<--) 
42(0):path node (21(0)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
82(0):path node (41(0)<--20(1)<--10(0)<--5(0)<--2(1)<--1(0)<--) 
86(0):path node (43(0)<--21(1)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
87(1):path node (43(1)<--21(1)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
167(0):path node (83(1)<--41(1)<--20(1)<--10(0)<--5(0)<--2(1)<--1(0)<--) 
333(1):path node (166(1)<--83(0)<--41(1)<--20(1)<--10(0)<--5(0)<--2(1)<--1(0)<--) 
664(0):path node (332(0)<--166(0)<--83(0)<--41(1)<--20(1)<--10(0)<--5(0)<--2(1)<--1(0)<--) 
665(1):path node (332(1)<--166(0)<--83(0)<--41(1)<--20(1)<--10(0)<--5(0)<--2(1)<--1(0)<--) 

Tree 10:
decision node:
1:fea27 > 0.0611112
2:fea13 > 0.0032717
3:fea15 > -0.000543912
4:fea25 > 0.0555556
6:fea19 > 0.129738
7:fea3 > 36.1849
12:fea12 > 0.0893484
14:fea13 > -0.199292
15:fea1 > 30.0365
28:fea12 > 1.13588
30:fea23 > 0.0516667
31:fea22 > 0.615
63:fea18 > 0.34725
126:fea10 > 0.25156
253:fea7 > 15.3521
506:fea1 > 29.7341
1012:fea18 > 0.394166
leaf node:
5(0):path node (2(1)<--1(0)<--) 
8(0):path node (4(0)<--2(0)<--1(0)<--) 
9(1):path node (4(1)<--2(0)<--1(0)<--) 
13(1):path node (6(1)<--3(0)<--1(1)<--) 
24(0):path node (12(0)<--6(0)<--3(0)<--1(1)<--) 
25(1):path node (12(1)<--6(0)<--3(0)<--1(1)<--) 
29(1):path node (14(1)<--7(0)<--3(1)<--1(1)<--) 
56(1):path node (28(0)<--14(0)<--7(0)<--3(1)<--1(1)<--) 
57(0):path node (28(1)<--14(0)<--7(0)<--3(1)<--1(1)<--) 
60(1):path node (30(0)<--15(0)<--7(1)<--3(1)<--1(1)<--) 
61(0):path node (30(1)<--15(0)<--7(1)<--3(1)<--1(1)<--) 
62(0):path node (31(0)<--15(1)<--7(1)<--3(1)<--1(1)<--) 
127(0):path node (63(1)<--31(1)<--15(1)<--7(1)<--3(1)<--1(1)<--) 
252(0):path node (126(0)<--63(0)<--31(1)<--15(1)<--7(1)<--3(1)<--1(1)<--) 
507(0):path node (253(1)<--126(1)<--63(0)<--31(1)<--15(1)<--7(1)<--3(1)<--1(1)<--) 
1013(1):path node (506(1)<--253(0)<--126(1)<--63(0)<--31(1)<--15(1)<--7(1)<--3(1)<--1(1)<--) 
2024(1):path node (1012(0)<--506(0)<--253(0)<--126(1)<--63(0)<--31(1)<--15(1)<--7(1)<--3(1)<--1(1)<--) 
2025(0):path node (1012(1)<--506(0)<--253(0)<--126(1)<--63(0)<--31(1)<--15(1)<--7(1)<--3(1)<--1(1)<--) 

