RandomForest: 20 Trees
84(0):path node (42(0)<--21(0)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
85(1):path node (42(1)<--21(0)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
87(1):path node (43(1)<--21(1)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
172(0):path node (86(0)<--43(0)<--21(1)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
173(1):path node (86(1)<--43(0)<--21(1)<--10(1)<--5(0)<--2(1)<--1(0)<--) 

Tree 6:
decision node:
1:fea1 > 30.1206
3:fea4 > 15.4269
6:fea22 > 0.645
7:fea23 > 0.0513228
13:fea25 > 0.0555556
15:fea15 > -0.00422332
27:fea13 > 0.14807
55:fea20 > 0.6
111:fea24 > 3.68e-18
leaf node:
2(0):path node (1(0)<--) 
12(0):path node (6(0)<--3(0)<--1(1)<--) 
14(0):path node (7(0)<--3(1)<--1(1)<--) 
26(0):path node (13(0)<--6(1)<--3(0)<--1(1)<--) 
30(1):path node (15(0)<--7(1)<--3(1)<--1(1)<--) 
31(0):path node (15(1)<--7(1)<--3(1)<--1(1)<--) 
54(0):path node (27(0)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
110(0):path node (55(0)<--27(1)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
222(1):path node (111(0)<--55(1)<--27(1)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
223(1):path node (111(1)<--55(1)<--27(1)<--13(1)<--6(1)<--3(0)<--1(1)<--) 

Tree 7:
decision node:
1:fea22 > 0.37
2:fea1 > 30.742
5:fea2 > 3.88056
10:fea2 > 14.7158
11:fea7 > 25.5742
20:fea24 > 0.0120963
21:fea22 > 0.62875
42:fea7 > 25.4648
43:fea2 > 5.09008
87:fea7 > 24.3215
leaf node:
3(0):path node (1(1)<--) 
4(0):path node (2(0)<--1(0)<--) 
22(1):path node (11(0)<--5(1)<--2(1)<--1(0)<--) 
23(0):path node (11(1)<--5(1)<--2(1)<--1(0)<--) 
40(0):path node (20(0)<--10(0)<--5(0)<--2(1)<--1(0)<--) 
41(1):path node (20(1)<--10(0)<--5(0)<--2(1)<--1(0)<--) 
84(1):path node (42(0)<--21(0)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
85(0):path node (42(1)<--21(0)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
86(1):path node (43(0)<--21(1)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
174(1):path node (87(0)<--43(1)<--21(1)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
175(0):path node (87(1)<--43(1)<--21(1)<--10(1)<--5(0)<--2(1)<--1(0)<--) 

Tree 8:
decision node:
1:fea0 > 27.9702
2:fea26 > 0.0666667
3:fea1 > 28.1214
5:fea5 > -0.3059
7:fea6 > 102.5
10:fea20 > 0.4125
14:fea14 > 0.123423
15:fea11 > 0.57389
20:fea4 > 17.2338
29:fea12 > 0.212759
leaf node:
4(0):path node (2(0)<--1(0)<--) 
6(0):path node (3(0)<--1(1)<--) 
11(0):path node (5(1)<--2(1)<--1(0)<--) 
21(1):path node (10(1)<--5(0)<--2(1)<--1(0)<--) 
28(1):path node (14(0)<--7(0)<--3(1)<--1(1)<--) 
30(1):path node (15(0)<--7(1)<--3(1)<--1(1)<--) 
31(0):path node (15(1)<--7(1)<--3(1)<--1(1)<--) 
40(1):path node (20(0)<--10(0)<--5(0)<--2(1)<--1(0)<--) 
41(0):path node (20(1)<--10(0)<--5(0)<--2(1)<--1(0)<--) 
58(1):path node (29(0)<--14(1)<--7(0)<--3(1)<--1(1)<--) 
59(0):path node (29(1)<--14(1)<--7(0)<--3(1)<--1(1)<--) 

Tree 9:
decision node:
1:fea0 > 22.8298
2:fea25 > 0.0555556
3:fea1 > 28.6254
5:fea22 > 0.36
7:fea19 > 0.0809173
10:fea6 > 101.5
20:fea1 > 30.6916
21:fea3 > 36.3865
41:fea18 > 0.61395
43:fea14 > 0.513066
83:fea5 > -0.48182
166:fea18 > 0.542262
332:fea19 > 0.135234
leaf node:
4(0):path node (2(0)<--1(0)<--) 
6(0):path node (3(0)<--1(1)<--) 
11(0):path node (5(1)<--2(1)<--1(0)<--) 
14(1):path node (7(0)<--3(1)<--1(1)<--) 
15(0):path node (7(1)<--3(1)<--1(1)<--) 
40(0):path node (20(0)<--10(0)<--5(0)<--2(1)<--1(0)<--) 
42(0):path node (21(0)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
82(0):path node (41(0)<--20(1)<--10(0)<--5(0)<--2(1)<--1(0)<--) 
86(0):path node (43(0)<--21(1)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
87(1):path node (43(1)<--21(1)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
167(0):path node (83(1)<--41(1)<--20(1)<--10(0)<--5(0)<--2(1)<--1(0)<--) 
333(1):path node (166(1)<--83(0)<--41(1)<--20(1)<--10(0)<--5(0)<--2(1)<--1(0)<--) 
664(0):path node (332(0)<--166(0)<--83(0)<--41(1)<--20(1)<--10(0)<--5(0)<--2(1)<--1(0)<--) 
665(1):path node (332(1)<--166(0)<--83(0)<--41(1)<--20(1)<--10(0)<--5(0)<--2(1)<--1(0)<--) 

Tree 10:
decision node:
1:fea27 > 0.0611112
2:fea13 > 0.0032717
3:fea15 > -0.000543912
4:fea25 > 0.0555556
6:fea19 > 0.129738
7:fea3 > 36.1849
12:fea12 > 0.0893484
14:fea13 > -0.199292
15:fea1 > 30.0365
28:fea12 > 1.13588
30:fea23 > 0.0516667
31:fea22 > 0.615
63:fea18 > 0.34725
126:fea10 > 0.25156
253:fea7 > 15.3521
506:fea1 > 29.7341
1012:fea18 > 0.394166
leaf node:
5(0):path node (2(1)<--1(0)<--) 
8(0):path node (4(0)<--2(0)<--1(0)<--) 
9(1):path node (4(1)<--2(0)<--1(0)<--) 
13(1):path node (6(1)<--3(0)<--1(1)<--) 
24(0):path node (12(0)<--6(0)<--3(0)<--1(1)<--) 
25(1):path node (12(1)<--6(0)<--3(0)<--1(1)<--) 
29(1):path node (14(1)<--7(0)<--3(1)<--1(1)<--) 
56(1):path node (28(0)<--14(0)<--7(0)<--3(1)<--1(1)<--) 
57(0):path node (28(1)<--14(0)<--7(0)<--3(1)<--1(1)<--) 
60(1):path node (30(0)<--15(0)<--7(1)<--3(1)<--1(1)<--) 
61(0):path node (30(1)<--15(0)<--7(1)<--3(1)<--1(1)<--) 
62(0):path node (31(0)<--15(1)<--7(1)<--3(1)<--1(1)<--) 
127(0):path node (63(1)<--31(1)<--15(1)<--7(1)<--3(1)<--1(1)<--) 
252(0):path node (126(0)<--63(0)<--31(1)<--15(1)<--7(1)<--3(1)<--1(1)<--) 
507(0):path node (253(1)<--126(1)<--63(0)<--31(1)<--15(1)<--7(1)<--3(1)<--1(1)<--) 
1013(1):path node (506(1)<--253(0)<--126(1)<--63(0)<--31(1)<--15(1)<--7(1)<--3(1)<--1(1)<--) 
2024(1):path node (1012(0)<--506(0)<--253(0)<--126(1)<--63(0)<--31(1)<--15(1)<--7(1)<--3(1)<--1(1)<--) 
2025(0):path node (1012(1)<--506(0)<--253(0)<--126(1)<--63(0)<--31(1)<--15(1)<--7(1)<--3(1)<--1(1)<--) 

Tree 11:
decision node:
1:fea19 > 0.0697089
2:fea16 > 8.20135e-05
3:fea10 > 0.0707743
4:fea22 > 0.645
5:fea4 > 14.1461
7:fea26 > 0.0500001
9:fea1 > 30.6916
10:fea2 > 4.07479
20:fea24 > 3.71e-18
21:fea8 > 0.580497
40:fea7 > 17.2233
81:fea24 > 0.0285306
leaf node:
6(0):path node (3(0)<--1(1)<--) 
8(0):path node (4(0)<--2(0)<--1(0)<--) 
11(0):path node (5(1)<--2(1)<--1(0)<--) 
14(0):path node (7(0)<--3(1)<--1(1)<--) 
15(1):path node (7(1)<--3(1)<--1(1)<--) 
18(0):path node (9(0)<--4(1)<--2(0)<--1(0)<--) 
19(1):path node (9(1)<--4(1)<--2(0)<--1(0)<--) 
41(0):path node (20(1)<--10(0)<--5(0)<--2(1)<--1(0)<--) 
42(1):path node (21(0)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
43(0):path node (21(1)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
80(1):path node (40(0)<--20(0)<--10(0)<--5(0)<--2(1)<--1(0)<--) 
162(0):path node (81(0)<--40(1)<--20(0)<--10(0)<--5(0)<--2(1)<--1(0)<--) 
163(1):path node (81(1)<--40(1)<--20(0)<--10(0)<--5(0)<--2(1)<--1(0)<--) 

Tree 12:
decision node:
1:fea6 > 107.5
2:fea20 > 0.4575
3:fea3 > 35.7313
4:fea17 > 0.0598759
5:fea16 > -0.00174144
6:fea1 > 29.0789
7:fea4 > 14.3946
9:fea13 > -0.00273104
10:fea21 > 0.4025
11:fea22 > 0.4875
13:fea20 > 0.247206
14:fea16 > -0.109332
15:fea11 > 0.128148
18:fea21 > 0.515
21:fea6 > 152
28:fea15 > -0.0033553
31:fea20 > 0.3875
36:fea4 > 19.6678
leaf node:
8(1):path node (4(0)<--2(0)<--1(0)<--) 
12(0):path node (6(0)<--3(0)<--1(1)<--) 
19(0):path node (9(1)<--4(1)<--2(0)<--1(0)<--) 
20(1):path node (10(0)<--5(0)<--2(1)<--1(0)<--) 
22(1):path node (11(0)<--5(1)<--2(1)<--1(0)<--) 
23(0):path node (11(1)<--5(1)<--2(1)<--1(0)<--) 
26(1):path node (13(0)<--6(1)<--3(0)<--1(1)<--) 
27(0):path node (13(1)<--6(1)<--3(0)<--1(1)<--) 
29(0):path node (14(1)<--7(0)<--3(1)<--1(1)<--) 
30(0):path node (15(0)<--7(1)<--3(1)<--1(1)<--) 
37(1):path node (18(1)<--9(0)<--4(1)<--2(0)<--1(0)<--) 
42(1):path node (21(0)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
43(0):path node (21(1)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
56(0):path node (28(0)<--14(0)<--7(0)<--3(1)<--1(1)<--) 
57(1):path node (28(1)<--14(0)<--7(0)<--3(1)<--1(1)<--) 
62(0):path node (31(0)<--15(1)<--7(1)<--3(1)<--1(1)<--) 
63(1):path node (31(1)<--15(1)<--7(1)<--3(1)<--1(1)<--) 
72(0):path node (36(0)<--18(0)<--9(0)<--4(1)<--2(0)<--1(0)<--) 
73(1):path node (36(1)<--18(0)<--9(0)<--4(1)<--2(0)<--1(0)<--) 

Tree 13:
decision node:
1:fea26 > 0.0500001
3:fea6 > 79
6:fea18 > 0.34975
7:fea13 > -0.0289553
12:fea3 > 37.7976
14:fea3 > 37.2936
24:fea23 > 0.0561966
25:fea19 > 0.147292
50:fea13 > -0.00273104
51:fea4 > 14.1461
100:fea8 > 0.23249
102:fea20 > 0.57875
103:fea13 > -0.00214162
205:fea19 > 0.112977
411:fea17 > 0.00928553
822:fea17 > 0.0128402
leaf node:
2(0):path node (1(0)<--) 
13(0):path node (6(1)<--3(0)<--1(1)<--) 
15(0):path node (7(1)<--3(1)<--1(1)<--) 
28(0):path node (14(0)<--7(0)<--3(1)<--1(1)<--) 
29(1):path node (14(1)<--7(0)<--3(1)<--1(1)<--) 
48(1):path node (24(0)<--12(0)<--6(0)<--3(0)<--1(1)<--) 
49(0):path node (24(1)<--12(0)<--6(0)<--3(0)<--1(1)<--) 
101(0):path node (50(1)<--25(0)<--12(1)<--6(0)<--3(0)<--1(1)<--) 
200(0):path node (100(0)<--50(0)<--25(0)<--12(1)<--6(0)<--3(0)<--1(1)<--) 
201(1):path node (100(1)<--50(0)<--25(0)<--12(1)<--6(0)<--3(0)<--1(1)<--) 
204(0):path node (102(0)<--51(0)<--25(1)<--12(1)<--6(0)<--3(0)<--1(1)<--) 
206(1):path node (103(0)<--51(1)<--25(1)<--12(1)<--6(0)<--3(0)<--1(1)<--) 
207(0):path node (103(1)<--51(1)<--25(1)<--12(1)<--6(0)<--3(0)<--1(1)<--) 
410(1):path node (205(0)<--102(1)<--51(0)<--25(1)<--12(1)<--6(0)<--3(0)<--1(1)<--) 
823(1):path node (411(1)<--205(1)<--102(1)<--51(0)<--25(1)<--12(1)<--6(0)<--3(0)<--1(1)<--) 
1644(1):path node (822(0)<--411(0)<--205(1)<--102(1)<--51(0)<--25(1)<--12(1)<--6(0)<--3(0)<--1(1)<--) 
1645(0):path node (822(1)<--411(0)<--205(1)<--102(1)<--51(0)<--25(1)<--12(1)<--6(0)<--3(0)<--1(1)<--) 

Tree 14:
decision node:
1:fea0 > 26.9623
2:fea3 > 36.5377
3:fea4 > 14.3403
4:fea11 > 0.776898
5:fea5 > 2.5577
6:fea5 > 2.62756
10:fea23 > 0.0654321
12:fea21 > 0.61
13:fea27 > 0.122222
21:fea5 > 3.04212
24:fea20 > 0.595
43:fea2 > 12.5488
86:fea16 > -0.0123864
172:fea20 > 0.51
leaf node:
7(0):path node (3(1)<--1(1)<--) 
8(1):path node (4(0)<--2(0)<--1(0)<--) 
9(0):path node (4(1)<--2(0)<--1(0)<--) 
11(0):path node (5(1)<--2(1)<--1(0)<--) 
20(0):path node (10(0)<--5(0)<--2(1)<--1(0)<--) 
25(0):path node (12(1)<--6(0)<--3(0)<--1(1)<--) 
26(0):path node (13(0)<--6(1)<--3(0)<--1(1)<--) 
27(1):path node (13(1)<--6(1)<--3(0)<--1(1)<--) 
42(0):path node (21(0)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
48(0):path node (24(0)<--12(0)<--6(0)<--3(0)<--1(1)<--) 
49(1):path node (24(1)<--12(0)<--6(0)<--3(0)<--1(1)<--) 
87(1):path node (43(1)<--21(1)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
173(0):path node (86(1)<--43(0)<--21(1)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
344(0):path node (172(0)<--86(0)<--43(0)<--21(1)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
345(1):path node (172(1)<--86(0)<--43(0)<--21(1)<--10(1)<--5(0)<--2(1)<--1(0)<--) 

Tree 15:
decision node:
1:fea26 > 0.0500001
3:fea3 > 36.2353
6:fea15 > -0.124651
7:fea2 > 12.5488
12:fea13 > -0.0723165
13:fea21 > 0.3925
14:fea1 > 27.4663
15:fea14 > 0.513066
28:fea15 > -0.00625096
29:fea2 > 23.9889
31:fea5 > 3.04212
63:fea20 > 0.6
127:fea3 > 28.4238
254:fea21 > 0.365
255:fea13 > -0.0342044
509:fea24 > 0.010541
leaf node:
2(0):path node (1(0)<--) 
24(0):path node (12(0)<--6(0)<--3(0)<--1(1)<--) 
25(1):path node (12(1)<--6(0)<--3(0)<--1(1)<--) 
26(1):path node (13(0)<--6(1)<--3(0)<--1(1)<--) 
27(0):path node (13(1)<--6(1)<--3(0)<--1(1)<--) 
30(0):path node (15(0)<--7(1)<--3(1)<--1(1)<--) 
56(1):path node (28(0)<--14(0)<--7(0)<--3(1)<--1(1)<--) 
57(1):path node (28(1)<--14(0)<--7(0)<--3(1)<--1(1)<--) 
58(1):path node (29(0)<--14(1)<--7(0)<--3(1)<--1(1)<--) 
59(0):path node (29(1)<--14(1)<--7(0)<--3(1)<--1(1)<--) 
62(0):path node (31(0)<--15(1)<--7(1)<--3(1)<--1(1)<--) 
126(0):path node (63(0)<--31(1)<--15(1)<--7(1)<--3(1)<--1(1)<--) 
508(1):path node (254(0)<--127(0)<--63(1)<--31(1)<--15(1)<--7(1)<--3(1)<--1(1)<--) 
510(1):path node (255(0)<--127(1)<--63(1)<--31(1)<--15(1)<--7(1)<--3(1)<--1(1)<--) 
511(0):path node (255(1)<--127(1)<--63(1)<--31(1)<--15(1)<--7(1)<--3(1)<--1(1)<--) 
1018(1):path node (509(0)<--254(1)<--127(0)<--63(1)<--31(1)<--15(1)<--7(1)<--3(1)<--1(1)<--) 
1019(0):path node (509(1)<--254(1)<--127(0)<--63(1)<--31(1)<--15(1)<--7(1)<--3(1)<--1(1)<--) 

Tree 16:
decision node:
1:fea3 > 35.8321
2:fea6 > 108.5
3:fea26 > 0.0500001
4:fea16 > 0.00364421
7:fea7 > 13.9002
14:fea14 > 0.509947
15:fea14 > 0.0441282
28:fea21 > 0.505
29:fea20 > 0.6
59:fea3 > 30.3893
118:fea5 > 2.99918
119:fea6 > 156.5
236:fea17 > 0.00795282
239:fea8 > 0.136528
leaf node:
5(0):path node (2(1)<--1(0)<--) 
6(0):path node (3(0)<--1(1)<--) 
8(1):path node (4(0)<--2(0)<--1(0)<--) 
9(0):path node (4(1)<--2(0)<--1(0)<--) 
30(0):path node (15(0)<--7(1)<--3(1)<--1(1)<--) 
31(1):path node (15(1)<--7(1)<--3(1)<--1(1)<--) 
56(1):path node (28(0)<--14(0)<--7(0)<--3(1)<--1(1)<--) 
57(0):path node (28(1)<--14(0)<--7(0)<--3(1)<--1(1)<--) 
58(0):path node (29(0)<--14(1)<--7(0)<--3(1)<--1(1)<--) 
237(1):path node (118(1)<--59(0)<--29(1)<--14(1)<--7(0)<--3(1)<--1(1)<--) 
238(1):path node (119(0)<--59(1)<--29(1)<--14(1)<--7(0)<--3(1)<--1(1)<--) 
472(0):path node (236(0)<--118(0)<--59(0)<--29(1)<--14(1)<--7(0)<--3(1)<--1(1)<--) 
473(1):path node (236(1)<--118(0)<--59(0)<--29(1)<--14(1)<--7(0)<--3(1)<--1(1)<--) 
478(0):path node (239(0)<--119(1)<--59(1)<--29(1)<--14(1)<--7(0)<--3(1)<--1(1)<--) 
479(1):path node (239(1)<--119(1)<--59(1)<--29(1)<--14(1)<--7(0)<--3(1)<--1(1)<--) 

Tree 17:
decision node:
1:fea21 > 0.3675
2:fea6 > 94.5
3:fea6 > 350.5
4:fea1 > 30.6916
5:fea0 > 27.1042
9:fea19 > 0.146145
10:fea24 > 3.745e-18
18:fea1 > 24.1401
19:fea22 > 0.66
39:fea5 > 0.1018
78:fea22 > 0.46125
157:fea8 > 0.168094
314:fea11 > 0.158436
629:fea20 > 0.36
leaf node:
6(1):path node (3(0)<--1(1)<--) 
7(0):path node (3(1)<--1(1)<--) 
8(0):path node (4(0)<--2(0)<--1(0)<--) 
11(0):path node (5(1)<--2(1)<--1(0)<--) 
20(1):path node (10(0)<--5(0)<--2(1)<--1(0)<--) 
21(0):path node (10(1)<--5(0)<--2(1)<--1(0)<--) 
36(0):path node (18(0)<--9(0)<--4(1)<--2(0)<--1(0)<--) 
37(1):path node (18(1)<--9(0)<--4(1)<--2(0)<--1(0)<--) 
38(0):path node (19(0)<--9(1)<--4(1)<--2(0)<--1(0)<--) 
79(0):path node (39(1)<--19(1)<--9(1)<--4(1)<--2(0)<--1(0)<--) 
156(1):path node (78(0)<--39(0)<--19(1)<--9(1)<--4(1)<--2(0)<--1(0)<--) 
315(1):path node (157(1)<--78(1)<--39(0)<--19(1)<--9(1)<--4(1)<--2(0)<--1(0)<--) 
628(1):path node (314(0)<--157(0)<--78(1)<--39(0)<--19(1)<--9(1)<--4(1)<--2(0)<--1(0)<--) 
1258(0):path node (629(0)<--314(1)<--157(0)<--78(1)<--39(0)<--19(1)<--9(1)<--4(1)<--2(0)<--1(0)<--) 
1259(1):path node (629(1)<--314(1)<--157(0)<--78(1)<--39(0)<--19(1)<--9(1)<--4(1)<--2(0)<--1(0)<--) 

Tree 18:
decision node:
1:fea3 > 36.0333
2:fea16 > 0.00124744
3:fea4 > 14.2161
4:fea13 > -0.0317618
6:fea21 > 0.5675
7:fea24 > 0.00670025
12:fea24 > 0.00211397
13:fea23 > 0.0654321
15:fea2 > 15.875
24:fea11 > 0.096768
27:fea13 > 0.122951
49:fea24 > 0.0124723
55:fea4 > 15.3121
110:fea22 > 0.515
220:fea16 > 0.00333825
440:fea17 > 0.0166429
leaf node:
5(0):path node (2(1)<--1(0)<--) 
8(0):path node (4(0)<--2(0)<--1(0)<--) 
9(1):path node (4(1)<--2(0)<--1(0)<--) 
14(0):path node (7(0)<--3(1)<--1(1)<--) 
25(0):path node (12(1)<--6(0)<--3(0)<--1(1)<--) 
