RandomForest: 50 Trees
121(1):path node (60(1)<--30(0)<--15(0)<--7(1)<--3(1)<--1(1)<--) 
122(1):path node (61(0)<--30(1)<--15(0)<--7(1)<--3(1)<--1(1)<--) 
246(0):path node (123(0)<--61(1)<--30(1)<--15(0)<--7(1)<--3(1)<--1(1)<--) 
247(1):path node (123(1)<--61(1)<--30(1)<--15(0)<--7(1)<--3(1)<--1(1)<--) 

Tree 6:
decision node:
1:fea27 > 0.0500001
2:fea19 > 0.129898
3:fea1 > 30.2885
6:fea8 > 0.163014
7:fea21 > 0.5775
13:fea8 > 0.136223
14:fea2 > 5.94682
15:fea19 > 0.0709531
28:fea24 > 0.0124723
30:fea15 > -0.534283
31:fea21 > 0.405
60:fea23 > 0.0513228
61:fea20 > 0.3625
120:fea24 > 0.0190103
leaf node:
4(1):path node (2(0)<--1(0)<--) 
5(0):path node (2(1)<--1(0)<--) 
12(0):path node (6(0)<--3(0)<--1(1)<--) 
26(1):path node (13(0)<--6(1)<--3(0)<--1(1)<--) 
27(0):path node (13(1)<--6(1)<--3(0)<--1(1)<--) 
29(0):path node (14(1)<--7(0)<--3(1)<--1(1)<--) 
56(0):path node (28(0)<--14(0)<--7(0)<--3(1)<--1(1)<--) 
57(1):path node (28(1)<--14(0)<--7(0)<--3(1)<--1(1)<--) 
62(1):path node (31(0)<--15(1)<--7(1)<--3(1)<--1(1)<--) 
63(0):path node (31(1)<--15(1)<--7(1)<--3(1)<--1(1)<--) 
121(1):path node (60(1)<--30(0)<--15(0)<--7(1)<--3(1)<--1(1)<--) 
122(0):path node (61(0)<--30(1)<--15(0)<--7(1)<--3(1)<--1(1)<--) 
123(1):path node (61(1)<--30(1)<--15(0)<--7(1)<--3(1)<--1(1)<--) 
240(1):path node (120(0)<--60(0)<--30(0)<--15(0)<--7(1)<--3(1)<--1(1)<--) 
241(0):path node (120(1)<--60(0)<--30(0)<--15(0)<--7(1)<--3(1)<--1(1)<--) 

Tree 7:
decision node:
1:fea1 > 30.0869
2:fea8 > 0.14939
3:fea18 > 0.347361
5:fea13 > 0.000786645
6:fea20 > 0.575
7:fea27 > 0.0500001
13:fea0 > 22.0234
15:fea23 > 0.0492858
26:fea3 > 31.0949
53:fea7 > 24.1032
106:fea6 > 160
107:fea1 > 25.0472
214:fea13 > -0.0015239
428:fea12 > 1.17779
leaf node:
4(0):path node (2(0)<--1(0)<--) 
10(1):path node (5(0)<--2(1)<--1(0)<--) 
11(0):path node (5(1)<--2(1)<--1(0)<--) 
12(0):path node (6(0)<--3(0)<--1(1)<--) 
14(0):path node (7(0)<--3(1)<--1(1)<--) 
27(0):path node (13(1)<--6(1)<--3(0)<--1(1)<--) 
30(0):path node (15(0)<--7(1)<--3(1)<--1(1)<--) 
31(1):path node (15(1)<--7(1)<--3(1)<--1(1)<--) 
52(1):path node (26(0)<--13(0)<--6(1)<--3(0)<--1(1)<--) 
212(1):path node (106(0)<--53(0)<--26(1)<--13(0)<--6(1)<--3(0)<--1(1)<--) 
213(0):path node (106(1)<--53(0)<--26(1)<--13(0)<--6(1)<--3(0)<--1(1)<--) 
215(1):path node (107(1)<--53(1)<--26(1)<--13(0)<--6(1)<--3(0)<--1(1)<--) 
429(0):path node (214(1)<--107(0)<--53(1)<--26(1)<--13(0)<--6(1)<--3(0)<--1(1)<--) 
856(0):path node (428(0)<--214(0)<--107(0)<--53(1)<--26(1)<--13(0)<--6(1)<--3(0)<--1(1)<--) 
857(1):path node (428(1)<--214(0)<--107(0)<--53(1)<--26(1)<--13(0)<--6(1)<--3(0)<--1(1)<--) 

Tree 8:
decision node:
1:fea10 > 0.16819
2:fea19 > 0.0798244
3:fea15 > -0.00392247
4:fea1 > 30.8933
6:fea22 > 0.565
7:fea1 > 29.7341
9:fea24 > 3.71e-18
12:fea7 > 28.35
13:fea20 > 0.177573
15:fea22 > 0.40875
18:fea9 > 1.04623
19:fea21 > 0.5325
26:fea5 > -0.48182
30:fea6 > 93.5
60:fea17 > 0.00368532
121:fea24 > 0.0247857
leaf node:
5(0):path node (2(1)<--1(0)<--) 
8(0):path node (4(0)<--2(0)<--1(0)<--) 
14(0):path node (7(0)<--3(1)<--1(1)<--) 
24(1):path node (12(0)<--6(0)<--3(0)<--1(1)<--) 
25(0):path node (12(1)<--6(0)<--3(0)<--1(1)<--) 
27(0):path node (13(1)<--6(1)<--3(0)<--1(1)<--) 
31(0):path node (15(1)<--7(1)<--3(1)<--1(1)<--) 
36(0):path node (18(0)<--9(0)<--4(1)<--2(0)<--1(0)<--) 
37(1):path node (18(1)<--9(0)<--4(1)<--2(0)<--1(0)<--) 
38(0):path node (19(0)<--9(1)<--4(1)<--2(0)<--1(0)<--) 
39(1):path node (19(1)<--9(1)<--4(1)<--2(0)<--1(0)<--) 
52(1):path node (26(0)<--13(0)<--6(1)<--3(0)<--1(1)<--) 
53(0):path node (26(1)<--13(0)<--6(1)<--3(0)<--1(1)<--) 
61(0):path node (30(1)<--15(0)<--7(1)<--3(1)<--1(1)<--) 
120(1):path node (60(0)<--30(0)<--15(0)<--7(1)<--3(1)<--1(1)<--) 
242(1):path node (121(0)<--60(1)<--30(0)<--15(0)<--7(1)<--3(1)<--1(1)<--) 
243(0):path node (121(1)<--60(1)<--30(0)<--15(0)<--7(1)<--3(1)<--1(1)<--) 

Tree 9:
decision node:
1:fea6 > 94
2:fea16 > 0.000868216
3:fea12 > 0.989332
4:fea3 > 39.4103
5:fea18 > 0.531667
6:fea9 > 0.602576
7:fea18 > 0.496
8:fea13 > -0.336053
9:fea5 > -0.250895
11:fea4 > 18.1106
18:fea24 > 3.68e-18
22:fea25 > 0.0666667
23:fea16 > -0.000229141
37:fea13 > -0.00356163
leaf node:
10(0):path node (5(0)<--2(1)<--1(0)<--) 
12(0):path node (6(0)<--3(0)<--1(1)<--) 
13(1):path node (6(1)<--3(0)<--1(1)<--) 
14(1):path node (7(0)<--3(1)<--1(1)<--) 
15(0):path node (7(1)<--3(1)<--1(1)<--) 
16(0):path node (8(0)<--4(0)<--2(0)<--1(0)<--) 
17(1):path node (8(1)<--4(0)<--2(0)<--1(0)<--) 
19(0):path node (9(1)<--4(1)<--2(0)<--1(0)<--) 
36(1):path node (18(0)<--9(0)<--4(1)<--2(0)<--1(0)<--) 
44(0):path node (22(0)<--11(0)<--5(1)<--2(1)<--1(0)<--) 
45(1):path node (22(1)<--11(0)<--5(1)<--2(1)<--1(0)<--) 
46(1):path node (23(0)<--11(1)<--5(1)<--2(1)<--1(0)<--) 
47(0):path node (23(1)<--11(1)<--5(1)<--2(1)<--1(0)<--) 
74(1):path node (37(0)<--18(1)<--9(0)<--4(1)<--2(0)<--1(0)<--) 
75(0):path node (37(1)<--18(1)<--9(0)<--4(1)<--2(0)<--1(0)<--) 

Tree 10:
decision node:
1:fea24 > 0.0174714
2:fea21 > 0.3675
3:fea22 > 0.6275
4:fea4 > 15.3121
5:fea18 > 0.285821
6:fea3 > 29.5829
7:fea22 > 0.395
8:fea18 > 0.529167
10:fea7 > 17.2709
13:fea22 > 0.66
14:fea1 > 30.8933
17:fea14 > 0.352113
29:fea19 > 0.147292
34:fea27 > 0.0555556
leaf node:
9(0):path node (4(1)<--2(0)<--1(0)<--) 
11(0):path node (5(1)<--2(1)<--1(0)<--) 
12(0):path node (6(0)<--3(0)<--1(1)<--) 
15(0):path node (7(1)<--3(1)<--1(1)<--) 
16(0):path node (8(0)<--4(0)<--2(0)<--1(0)<--) 
20(1):path node (10(0)<--5(0)<--2(1)<--1(0)<--) 
21(0):path node (10(1)<--5(0)<--2(1)<--1(0)<--) 
26(0):path node (13(0)<--6(1)<--3(0)<--1(1)<--) 
27(1):path node (13(1)<--6(1)<--3(0)<--1(1)<--) 
28(0):path node (14(0)<--7(0)<--3(1)<--1(1)<--) 
35(1):path node (17(1)<--8(1)<--4(0)<--2(0)<--1(0)<--) 
58(1):path node (29(0)<--14(1)<--7(0)<--3(1)<--1(1)<--) 
59(1):path node (29(1)<--14(1)<--7(0)<--3(1)<--1(1)<--) 
68(0):path node (34(0)<--17(0)<--8(1)<--4(0)<--2(0)<--1(0)<--) 
69(1):path node (34(1)<--17(0)<--8(1)<--4(0)<--2(0)<--1(0)<--) 

Tree 11:
decision node:
1:fea6 > 95
2:fea16 > 4.905e-05
3:fea0 > 27.9702
4:fea3 > 39.4103
5:fea7 > 18.3603
6:fea27 > 0.0611112
8:fea24 > 0.0768277
9:fea23 > 0.107407
10:fea26 > 0.0666667
11:fea9 > 0.0675411
19:fea20 > 0.60375
21:fea24 > 7.335e-18
39:fea5 > -0.48182
43:fea12 > 2.46273
leaf node:
7(0):path node (3(1)<--1(1)<--) 
12(0):path node (6(0)<--3(0)<--1(1)<--) 
13(1):path node (6(1)<--3(0)<--1(1)<--) 
16(1):path node (8(0)<--4(0)<--2(0)<--1(0)<--) 
17(0):path node (8(1)<--4(0)<--2(0)<--1(0)<--) 
18(0):path node (9(0)<--4(1)<--2(0)<--1(0)<--) 
20(0):path node (10(0)<--5(0)<--2(1)<--1(0)<--) 
22(0):path node (11(0)<--5(1)<--2(1)<--1(0)<--) 
23(1):path node (11(1)<--5(1)<--2(1)<--1(0)<--) 
38(0):path node (19(0)<--9(1)<--4(1)<--2(0)<--1(0)<--) 
42(1):path node (21(0)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
78(1):path node (39(0)<--19(1)<--9(1)<--4(1)<--2(0)<--1(0)<--) 
79(0):path node (39(1)<--19(1)<--9(1)<--4(1)<--2(0)<--1(0)<--) 
86(1):path node (43(0)<--21(1)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
87(0):path node (43(1)<--21(1)<--10(1)<--5(0)<--2(1)<--1(0)<--) 

Tree 12:
decision node:
1:fea26 > 0.0500001
3:fea21 > 0.3675
6:fea19 > 0.141809
7:fea12 > 0.199722
12:fea3 > 35.9834
13:fea2 > 15.0687
25:fea3 > 31.4476
26:fea15 > -0.00576858
27:fea21 > 0.575
50:fea7 > 28.5345
54:fea8 > 0.0975661
55:fea12 > 2.65873
108:fea22 > 0.645
111:fea24 > 3.68e-18
223:fea12 > 0.259634
leaf node:
2(0):path node (1(0)<--) 
14(0):path node (7(0)<--3(1)<--1(1)<--) 
15(1):path node (7(1)<--3(1)<--1(1)<--) 
24(0):path node (12(0)<--6(0)<--3(0)<--1(1)<--) 
51(0):path node (25(1)<--12(1)<--6(0)<--3(0)<--1(1)<--) 
52(1):path node (26(0)<--13(0)<--6(1)<--3(0)<--1(1)<--) 
53(0):path node (26(1)<--13(0)<--6(1)<--3(0)<--1(1)<--) 
100(0):path node (50(0)<--25(0)<--12(1)<--6(0)<--3(0)<--1(1)<--) 
101(1):path node (50(1)<--25(0)<--12(1)<--6(0)<--3(0)<--1(1)<--) 
109(0):path node (54(1)<--27(0)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
110(1):path node (55(0)<--27(1)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
216(0):path node (108(0)<--54(0)<--27(0)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
217(1):path node (108(1)<--54(0)<--27(0)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
222(1):path node (111(0)<--55(1)<--27(1)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
446(1):path node (223(0)<--111(1)<--55(1)<--27(1)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
447(0):path node (223(1)<--111(1)<--55(1)<--27(1)<--13(1)<--6(1)<--3(0)<--1(1)<--) 

Tree 13:
decision node:
1:fea1 > 30.0365
2:fea12 > 0.125745
3:fea21 > 0.35
5:fea12 > 0.110217
6:fea17 > 0.666473
13:fea22 > 0.62875
26:fea10 > 0.00978486
27:fea5 > -0.48182
54:fea20 > 0.4125
108:fea15 > -0.00620829
109:fea5 > 3.01042
217:fea10 > 0.137026
218:fea19 > 0.0848307
leaf node:
4(0):path node (2(0)<--1(0)<--) 
7(0):path node (3(1)<--1(1)<--) 
10(1):path node (5(0)<--2(1)<--1(0)<--) 
11(0):path node (5(1)<--2(1)<--1(0)<--) 
12(0):path node (6(0)<--3(0)<--1(1)<--) 
52(0):path node (26(0)<--13(0)<--6(1)<--3(0)<--1(1)<--) 
53(1):path node (26(1)<--13(0)<--6(1)<--3(0)<--1(1)<--) 
55(0):path node (27(1)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
216(1):path node (108(0)<--54(0)<--27(0)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
219(1):path node (109(1)<--54(1)<--27(0)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
434(1):path node (217(0)<--108(1)<--54(0)<--27(0)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
435(0):path node (217(1)<--108(1)<--54(0)<--27(0)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
436(0):path node (218(0)<--109(0)<--54(1)<--27(0)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
437(1):path node (218(1)<--109(0)<--54(1)<--27(0)<--13(1)<--6(1)<--3(0)<--1(1)<--) 

Tree 14:
decision node:
1:fea7 > 15.5663
2:fea22 > 0.62875
3:fea16 > 0.000127793
4:fea2 > 4.58611
5:fea22 > 0.44375
6:fea10 > 0.0360895
10:fea1 > 30.0869
11:fea11 > 0.124026
12:fea14 > 0.213279
21:fea15 > 0.00155153
25:fea8 > 0.141939
42:fea21 > 0.45
leaf node:
7(0):path node (3(1)<--1(1)<--) 
8(1):path node (4(0)<--2(0)<--1(0)<--) 
9(0):path node (4(1)<--2(0)<--1(0)<--) 
13(1):path node (6(1)<--3(0)<--1(1)<--) 
20(0):path node (10(0)<--5(0)<--2(1)<--1(0)<--) 
22(0):path node (11(0)<--5(1)<--2(1)<--1(0)<--) 
23(1):path node (11(1)<--5(1)<--2(1)<--1(0)<--) 
24(0):path node (12(0)<--6(0)<--3(0)<--1(1)<--) 
43(1):path node (21(1)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
50(1):path node (25(0)<--12(1)<--6(0)<--3(0)<--1(1)<--) 
51(0):path node (25(1)<--12(1)<--6(0)<--3(0)<--1(1)<--) 
84(1):path node (42(0)<--21(0)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
85(0):path node (42(1)<--21(0)<--10(1)<--5(0)<--2(1)<--1(0)<--) 

Tree 15:
decision node:
1:fea3 > 36.0333
2:fea9 > 0.449923
3:fea21 > 0.3675
4:fea10 > 0.188744
6:fea10 > 0.117755
7:fea27 > 0.0500001
8:fea14 > 0.351625
9:fea8 > 0.699261
12:fea18 > 0.556042
13:fea2 > 5.34206
15:fea3 > 33.2115
25:fea14 > 0.509947
26:fea15 > -0.00707264
50:fea17 > 0.593384
52:fea17 > 0.0021995
53:fea14 > 0.239841
104:fea0 > 26.4583
105:fea21 > 0.545
106:fea17 > 0.0173761
209:fea9 > 0.056018
leaf node:
5(0):path node (2(1)<--1(0)<--) 
14(0):path node (7(0)<--3(1)<--1(1)<--) 
16(0):path node (8(0)<--4(0)<--2(0)<--1(0)<--) 
17(1):path node (8(1)<--4(0)<--2(0)<--1(0)<--) 
18(1):path node (9(0)<--4(1)<--2(0)<--1(0)<--) 
19(0):path node (9(1)<--4(1)<--2(0)<--1(0)<--) 
24(0):path node (12(0)<--6(0)<--3(0)<--1(1)<--) 
27(0):path node (13(1)<--6(1)<--3(0)<--1(1)<--) 
30(1):path node (15(0)<--7(1)<--3(1)<--1(1)<--) 
31(0):path node (15(1)<--7(1)<--3(1)<--1(1)<--) 
51(1):path node (25(1)<--12(1)<--6(0)<--3(0)<--1(1)<--) 
100(0):path node (50(0)<--25(0)<--12(1)<--6(0)<--3(0)<--1(1)<--) 
101(1):path node (50(1)<--25(0)<--12(1)<--6(0)<--3(0)<--1(1)<--) 
107(0):path node (53(1)<--26(1)<--13(0)<--6(1)<--3(0)<--1(1)<--) 
208(1):path node (104(0)<--52(0)<--26(0)<--13(0)<--6(1)<--3(0)<--1(1)<--) 
210(0):path node (105(0)<--52(1)<--26(0)<--13(0)<--6(1)<--3(0)<--1(1)<--) 
211(1):path node (105(1)<--52(1)<--26(0)<--13(0)<--6(1)<--3(0)<--1(1)<--) 
212(0):path node (106(0)<--53(0)<--26(1)<--13(0)<--6(1)<--3(0)<--1(1)<--) 
213(1):path node (106(1)<--53(0)<--26(1)<--13(0)<--6(1)<--3(0)<--1(1)<--) 
418(1):path node (209(0)<--104(1)<--52(0)<--26(0)<--13(0)<--6(1)<--3(0)<--1(1)<--) 
419(0):path node (209(1)<--104(1)<--52(0)<--26(0)<--13(0)<--6(1)<--3(0)<--1(1)<--) 

Tree 16:
decision node:
1:fea21 > 0.355
2:fea6 > 75
3:fea14 > 0.0776012
4:fea1 > 30.0869
8:fea19 > 0.0687396
9:fea20 > 0.57
16:fea0 > 31.2461
19:fea15 > -0.341066
38:fea0 > 25.4504
76:fea17 > 0.00340601
77:fea17 > 0.00775543
153:fea23 > 0.0513228
155:fea22 > 0.63
306:fea15 > -0.00532878
leaf node:
5(0):path node (2(1)<--1(0)<--) 
6(0):path node (3(0)<--1(1)<--) 
7(1):path node (3(1)<--1(1)<--) 
17(1):path node (8(1)<--4(0)<--2(0)<--1(0)<--) 
18(0):path node (9(0)<--4(1)<--2(0)<--1(0)<--) 
32(1):path node (16(0)<--8(0)<--4(0)<--2(0)<--1(0)<--) 
33(0):path node (16(1)<--8(0)<--4(0)<--2(0)<--1(0)<--) 
39(0):path node (19(1)<--9(1)<--4(1)<--2(0)<--1(0)<--) 
152(1):path node (76(0)<--38(0)<--19(0)<--9(1)<--4(1)<--2(0)<--1(0)<--) 
154(0):path node (77(0)<--38(1)<--19(0)<--9(1)<--4(1)<--2(0)<--1(0)<--) 
307(1):path node (153(1)<--76(1)<--38(0)<--19(0)<--9(1)<--4(1)<--2(0)<--1(0)<--) 
310(0):path node (155(0)<--77(1)<--38(1)<--19(0)<--9(1)<--4(1)<--2(0)<--1(0)<--) 
311(1):path node (155(1)<--77(1)<--38(1)<--19(0)<--9(1)<--4(1)<--2(0)<--1(0)<--) 
612(1):path node (306(0)<--153(0)<--76(1)<--38(0)<--19(0)<--9(1)<--4(1)<--2(0)<--1(0)<--) 
613(0):path node (306(1)<--153(0)<--76(1)<--38(0)<--19(0)<--9(1)<--4(1)<--2(0)<--1(0)<--) 

Tree 17:
decision node:
1:fea26 > 0.0500001
3:fea3 > 36.1345
6:fea11 > 0.662424
7:fea4 > 11.394
12:fea15 > -0.93184
14:fea20 > 0.43125
15:fea13 > -0.00215886
28:fea16 > 9.9855e-05
29:fea13 > -0.0655854
56:fea23 > 0.0446465
57:fea24 > 0.0190103
59:fea5 > -0.250895
115:fea15 > -0.157431
leaf node:
2(0):path node (1(0)<--) 
13(0):path node (6(1)<--3(0)<--1(1)<--) 
24(1):path node (12(0)<--6(0)<--3(0)<--1(1)<--) 
25(0):path node (12(1)<--6(0)<--3(0)<--1(1)<--) 
30(1):path node (15(0)<--7(1)<--3(1)<--1(1)<--) 
31(0):path node (15(1)<--7(1)<--3(1)<--1(1)<--) 
58(1):path node (29(0)<--14(1)<--7(0)<--3(1)<--1(1)<--) 
112(1):path node (56(0)<--28(0)<--14(0)<--7(0)<--3(1)<--1(1)<--) 
113(0):path node (56(1)<--28(0)<--14(0)<--7(0)<--3(1)<--1(1)<--) 
114(1):path node (57(0)<--28(1)<--14(0)<--7(0)<--3(1)<--1(1)<--) 
118(1):path node (59(0)<--29(1)<--14(1)<--7(0)<--3(1)<--1(1)<--) 
119(0):path node (59(1)<--29(1)<--14(1)<--7(0)<--3(1)<--1(1)<--) 
230(0):path node (115(0)<--57(1)<--28(1)<--14(0)<--7(0)<--3(1)<--1(1)<--) 
231(1):path node (115(1)<--57(1)<--28(1)<--14(0)<--7(0)<--3(1)<--1(1)<--) 

Tree 18:
decision node:
1:fea26 > 0.0500001
3:fea3 > 36.1345
6:fea17 > 0.0474633
7:fea7 > 13.2749
